Year,State,COC_count,Homeless,state_name
2022,CA,44,171521,California
2022,CO,4,10397,Colorado
2022,CT,2,2930,Connecticut
2022,DC,1,4410,District of Columbia
2022,DE,1,2369,Delaware
2022,FL,27,25959,Florida
2022,GA,9,10689,Georgia
2022,GU,1,1087,Guam
2022,HI,2,5967,Hawaii
2022,IA,3,2419,Iowa
2022,ID,2,1998,Idaho
2022,IL,19,9212,Illinois
2022,IN,2,5449,Indiana
2022,KS,5,2397,Kansas
2022,KY,3,3984,Kentucky
2022,LA,7,7373,Louisiana
2022,MA,12,15507,Massachusetts
2022,MD,11,5349,Maryland
2022,ME,1,4411,Maine
2022,MI,20,8206,Michigan
2022,MN,10,7917,Minnesota
2022,MO,8,5992,Missouri
2022,MP,1,1207,Northern Mariana Islands
2022,MS,3,1196,Mississippi
2022,MT,1,1585,Montana
2022,NC,12,9382,North Carolina
2022,ND,1,610,North Dakota
2022,NE,3,2246,Nebraska
2022,NH,3,1605,New Hampshire
2022,NJ,16,8752,New Jersey
2022,NM,2,2560,New Mexico
2022,NV,3,7618,Nevada
2022,NY,24,74178,New York
2022,OH,9,10654,Ohio
2022,OK,8,3754,Oklahoma
2022,OR,8,17959,Oregon
2022,PA,16,12691,Pennsylvania
2022,PR,2,2215,Puerto Rico
2022,RI,1,1577,Rhode Island
2022,SC,4,3608,South Carolina
2022,SD,1,1389,South Dakota
2022,TN,10,10567,Tennessee
2022,TX,11,24432,Texas
2022,UT,3,3557,Utah
2022,VA,16,6529,Virginia
2022,VI,1,175,Virgin Islands
2022,VT,2,2780,Vermont
2022,WA,6,25211,Washington
2022,WI,4,4775,Wisconsin
2022,WV,4,1375,West Virginia
2022,WY,1,648,Wyoming
2023,AK,2,2614,Alaska
2023,AL,8,3304,Alabama
2023,AR,5,2609,Arkansas
2023,AS,0, ,American Samoa
2023,AZ,3,14237,Arizona
2023,CA,44,181399,California
2023,CO,4,14439,Colorado
2023,CT,2,3015,Connecticut
2023,DC,1,4922,District of Columbia
2023,DE,1,1245,Delaware
2023,FL,27,30756,Florida
2023,GA,9,12294,Georgia
2023,GU,1,1075,Guam
2023,HI,2,6223,Hawaii
2023,IA,3,2653,Iowa
2023,ID,2,2298,Idaho
2023,IL,19,11947,Illinois
2023,IN,2,6017,Indiana
2023,KS,5,2636,Kansas
2023,KY,3,4766,Kentucky
2023,LA,7,3169,Louisiana
2023,MA,12,19141,Massachusetts
2023,MD,10,5865,Maryland
2023,ME,1,4258,Maine
2023,MI,20,8997,Michigan
2023,MN,10,8393,Minnesota
2023,MO,8,6708,Missouri
2023,MP,0, ,Northern Mariana Islands
2023,MS,3,982,Mississippi
2023,MT,1,2178,Montana
2023,NC,12,9754,North Carolina
2023,ND,1,784,North Dakota
2023,NE,3,2462,Nebraska
2023,NH,3,2441,New Hampshire
2023,NJ,16,10264,New Jersey
2023,NM,2,3842,New Mexico
2023,NV,3,8666,Nevada
2023,NY,24,103200,New York
2023,OH,9,11386,Ohio
2023,OK,8,4648,Oklahoma
2023,OR,8,20142,Oregon
2023,PA,16,12556,Pennsylvania
2023,PR,2,2242,Puerto Rico
2023,RI,1,1810,Rhode Island
2023,SC,4,4053,South Carolina
2023,SD,1,1282,South Dakota
2023,TN,10,9215,Tennessee
2023,TX,11,27377,Texas
2023,UT,3,3687,Utah
2023,VA,16,6761,Virginia
2023,VI,1,252,Virgin Islands
2023,VT,2,3295,Vermont
2023,WA,6,28036,Washington
2023,WI,4,4861,Wisconsin
2023,WV,4,1416,West Virginia
2023,WY,1,532,Wyoming
2024,AK,2,2686,Alaska
2024,AL,9,4601,Alabama
2024,AR,5,2783,Arkansas
2024,AS,0, ,American Samoa
2024,AZ,3,14737,Arizona
2024,CA,44,187084,California
2024,CO,4,18715,Colorado
2024,CT,2,3410,Connecticut
2024,DC,1,5616,District of Columbia
2024,DE,1,1358,Delaware
2024,FL,27,31362,Florida
2024,GA,9,12290,Georgia
2024,GU,1,1249,Guam
2024,HI,2,11637,Hawaii
2024,IA,3,2631,Iowa
2024,ID,2,2750,Idaho
2024,IL,19,25832,Illinois
2024,IN,2,6285,Indiana
2024,KS,5,2793,Kansas
2024,KY,3,5231,Kentucky
2024,LA,7,3469,Louisiana
2024,MA,11,29360,Massachusetts
2024,MD,10,6069,Maryland
2024,ME,1,2702,Maine
2024,MI,20,9739,Michigan
2024,MN,10,9201,Minnesota
2024,MO,8,7312,Missouri
2024,MP,0, ,Northern Mariana Islands
2024,MS,3,1041,Mississippi
2024,MT,1,2008,Montana
2024,NC,12,11626,North Carolina
2024,ND,1,865,North Dakota
2024,NE,3,2720,Nebraska
2024,NH,3,2245,New Hampshire
2024,NJ,16,12762,New Jersey
2024,NM,2,4631,New Mexico
2024,NV,3,10106,Nevada
2024,NY,24,158019,New York
2024,OH,9,11759,Ohio
2024,OK,8,5467,Oklahoma
2024,OR,8,22875,Oregon
2024,PA,16,14088,Pennsylvania
2024,PR,2,2096,Puerto Rico
2024,RI,1,2442,Rhode Island
2024,SC,4,4593,South Carolina
2024,SD,1,1338,South Dakota
2024,TN,10,8280,Tennessee
2024,TX,11,27987,Texas
2024,UT,3,3869,Utah
2024,VA,16,7141,Virginia
2024,VI,1,279,Virgin Islands
2024,VT,2,3458,Vermont
2024,WA,6,31554,Washington
2024,WI,4,5049,Wisconsin
2024,WV,4,1779,West Virginia
2024,WY,1,501,Wyoming
